text,label
Can you call me when you are free?,0
"Can you call me when you are free? Hey, are we meeting today?",0
BlueDart: Address incomplete. Update here or parcel will be returned. FedEx: Shipment #8601 requires urgent Duty and Taxes payment.,1
"Electricity bill unpaid. Power will be cut tonight. Call this number. Dear Customer, your VISA 16 digit account is blocked.",1
Happy birthday! Have a great year ahead. The meeting link is on Google Meet.,0
OTP for delivery is 4567. Do not share with anyone.,0
Your parcel is on hold. Pay 230rs to release.,1
Your order #9340 has been delivered.,0
FedEx: Shipment #8323 requires urgent Duty and Taxes payment. Your parcel is on hold. Pay 225rs to release.,1
Happy birthday! Have a great year ahead. Please send the files by evening.,0
"Hello dear, do you want part time job?",1
No interview required. Direct joining. Just pay registration fee.,1
No interview required. Direct joining. Just pay registration fee. Earn 3000-5000 daily by liking YouTube videos.,1
"Hey, are we meeting today? Happy birthday! Have a great year ahead.",0
Electricity bill unpaid. Power will be cut tonight. Call this number. Contact via WhatsApp.,1
Earn 3000-5000 daily by liking YouTube videos.,1
No interview required. Direct joining. Just pay registration fee.,1
"Please send the files by evening. Hey, are we meeting today?",0
"Dear Customer, your American Express account is blocked.",1
IndiaPost: Your package delivery failed. Reschedule here. Your parcel is on hold. Pay 479rs to release. Contact via WhatsApp.,1
Your order #9256 has been delivered.,0
OTP for delivery is 4567. Do not share with anyone. Your Zomato order is picked up.,0
IndiaPost: Your package delivery failed. Reschedule here.,1
"Dear Customer, your American Express account is blocked. Your SBI points will expire today. Redeem now at http://fake-bank.com Contact via WhatsApp.",1
"Earn 3000-5000 daily by liking YouTube videos. Hello dear, do you want part time job? Contact via WhatsApp.",1
BlueDart: Address incomplete. Update here or parcel will be returned.,1
"Dear Customer, your JCB 16 digit account is blocked. Contact via WhatsApp.",1
Your order #4222 has been delivered.,0
PAN Card update required. Click link to verify KYC.,1
Can you call me when you are free?,0
Kindly message me on Telegram for job details.,1
Flipkart: Refund of 500rs processed to your source account.,0
"Please send the files by evening. Hey, are we meeting today?",0
OTP for delivery is 4567. Do not share with anyone.,0
No interview required. Direct joining. Just pay registration fee. Contact via WhatsApp.,1
Amazon: Your package is out for delivery with agent Ravi.,0
Kindly message me on Telegram for job details. Contact via WhatsApp.,1
IndiaPost: Your package delivery failed. Reschedule here. Contact via WhatsApp.,1
Happy birthday! Have a great year ahead.,0
Customs duty pending. Click link to pay: www.bpoint.com.au IndiaPost: Your package delivery failed. Reschedule here.,1
Hiring for back office. Send 500rs for ID card generation.,1
Can you call me when you are free?,0
BlueDart: Address incomplete. Update here or parcel will be returned.,1
No interview required. Direct joining. Just pay registration fee. Earn 3000-5000 daily by liking YouTube videos.,1
PAN Card update required. Click link to verify KYC.,1
Flipkart: Refund of 500rs processed to your source account. OTP for delivery is 4567. Do not share with anyone.,0
Amazon: Your package is out for delivery with agent Ravi.,0
Customs duty pending. Click link to pay: http://bit.ly/23 Contact via WhatsApp.,1
The meeting link is on Google Meet. Please send the files by evening.,0
Amazon: Your package is out for delivery with agent Ravi. Your Zomato order is picked up.,0
OTP for delivery is 4567. Do not share with anyone.,0
No interview required. Direct joining. Just pay registration fee. Kindly message me on Telegram for job details. Contact via WhatsApp.,1
Customs duty pending. Click link to pay: delivery-fee.in BlueDart: Address incomplete. Update here or parcel will be returned. Contact via WhatsApp.,1
IndiaPost: Your package delivery failed. Reschedule here.,1
Please send the files by evening.,0
No interview required. Direct joining. Just pay registration fee.,1
"Hello dear, do you want part time job? No interview required. Direct joining. Just pay registration fee. Contact via WhatsApp.",1
Flipkart: Refund of 500rs processed to your source account.,0
Flipkart: Refund of 500rs processed to your source account.,0
Happy birthday! Have a great year ahead.,0
Your SBI points will expire today. Redeem now at http://fake-bank.com Electricity bill unpaid. Power will be cut tonight. Call this number. Contact via WhatsApp.,1
Electricity bill unpaid. Power will be cut tonight. Call this number. PAN Card update required. Click link to verify KYC.,1
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
The meeting link is on Google Meet. Please send the files by evening.,0
Your parcel is on hold. Pay 100rs to release. Contact via WhatsApp.,1
Your order #5609 has been delivered.,0
Happy birthday! Have a great year ahead.,0
"Your SBI points will expire today. Redeem now at http://fake-bank.com Dear Customer, your JCB 15 digit account is blocked.",1
Flipkart: Refund of 500rs processed to your source account. OTP for delivery is 4567. Do not share with anyone.,0
Your order #2693 has been delivered.,0
OTP for delivery is 4567. Do not share with anyone.,0
Can you call me when you are free?,0
Can you call me when you are free?,0
PAN Card update required. Click link to verify KYC. Your SBI points will expire today. Redeem now at http://fake-bank.com Contact via WhatsApp.,1
Hiring for back office. Send 500rs for ID card generation. Contact via WhatsApp.,1
Your parcel is on hold. Pay 180rs to release. FedEx: Shipment #2009 requires urgent Duty and Taxes payment. Contact via WhatsApp.,1
Hiring for back office. Send 500rs for ID card generation.,1
Happy birthday! Have a great year ahead.,0
Can you call me when you are free?,0
PAN Card update required. Click link to verify KYC. Contact via WhatsApp.,1
Can you call me when you are free?,0
"Dear Customer, your American Express account is blocked. PAN Card update required. Click link to verify KYC.",1
IndiaPost: Your package delivery failed. Reschedule here. Contact via WhatsApp.,1
Flipkart: Refund of 500rs processed to your source account.,0
Your order #7799 has been delivered.,0
Amazon: Your package is out for delivery with agent Ravi. Flipkart: Refund of 500rs processed to your source account.,0
Can you call me when you are free?,0
Earn 3000-5000 daily by liking YouTube videos. Contact via WhatsApp.,1
Can you call me when you are free?,0
The meeting link is on Google Meet.,0
"Please send the files by evening. Hey, are we meeting today?",0
"Hey, are we meeting today? Can you call me when you are free?",0
Your order #4407 has been delivered.,0
Earn 3000-5000 daily by liking YouTube videos.,1
IndiaPost: Your package delivery failed. Reschedule here. Contact via WhatsApp.,1
FedEx: Shipment #5080 requires urgent Duty and Taxes payment. IndiaPost: Your package delivery failed. Reschedule here.,1
OTP for delivery is 4567. Do not share with anyone. Your Zomato order is picked up.,0
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
Your Zomato order is picked up.,0
Your Zomato order is picked up. Flipkart: Refund of 500rs processed to your source account.,0
FedEx: Shipment #4801 requires urgent Duty and Taxes payment. Your parcel is on hold. Pay 423rs to release. Contact via WhatsApp.,1
Earn 3000-5000 daily by liking YouTube videos.,1
Your parcel is on hold. Pay 435rs to release. BlueDart: Address incomplete. Update here or parcel will be returned. Contact via WhatsApp.,1
Amazon: Your package is out for delivery with agent Ravi. Flipkart: Refund of 500rs processed to your source account.,0
Kindly message me on Telegram for job details.,1
Earn 3000-5000 daily by liking YouTube videos.,1
Earn 3000-5000 daily by liking YouTube videos. Hiring for back office. Send 500rs for ID card generation.,1
No interview required. Direct joining. Just pay registration fee. Contact via WhatsApp.,1
Your parcel is on hold. Pay 493rs to release. IndiaPost: Your package delivery failed. Reschedule here. Contact via WhatsApp.,1
Earn 3000-5000 daily by liking YouTube videos.,1
"Dear Customer, your VISA 16 digit account is blocked. Contact via WhatsApp.",1
"Hey, are we meeting today?",0
No interview required. Direct joining. Just pay registration fee.,1
Earn 3000-5000 daily by liking YouTube videos. Hiring for back office. Send 500rs for ID card generation. Contact via WhatsApp.,1
No interview required. Direct joining. Just pay registration fee. Hiring for back office. Send 500rs for ID card generation.,1
Your Zomato order is picked up. OTP for delivery is 4567. Do not share with anyone.,0
Kindly message me on Telegram for job details. Contact via WhatsApp.,1
Happy birthday! Have a great year ahead.,0
"Please send the files by evening. Hey, are we meeting today?",0
BlueDart: Address incomplete. Update here or parcel will be returned.,1
PAN Card update required. Click link to verify KYC. Electricity bill unpaid. Power will be cut tonight. Call this number.,1
Hiring for back office. Send 500rs for ID card generation.,1
Amazon: Your package is out for delivery with agent Ravi. Your Zomato order is picked up.,0
Electricity bill unpaid. Power will be cut tonight. Call this number. Your SBI points will expire today. Redeem now at http://fake-bank.com,1
Happy birthday! Have a great year ahead.,0
Your Zomato order is picked up.,0
Kindly message me on Telegram for job details. Hiring for back office. Send 500rs for ID card generation.,1
Kindly message me on Telegram for job details.,1
Your SBI points will expire today. Redeem now at http://fake-bank.com PAN Card update required. Click link to verify KYC. Contact via WhatsApp.,1
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
BlueDart: Address incomplete. Update here or parcel will be returned. Contact via WhatsApp.,1
Happy birthday! Have a great year ahead. The meeting link is on Google Meet.,0
Please send the files by evening. The meeting link is on Google Meet.,0
IndiaPost: Your package delivery failed. Reschedule here. BlueDart: Address incomplete. Update here or parcel will be returned. Contact via WhatsApp.,1
Your SBI points will expire today. Redeem now at http://fake-bank.com Electricity bill unpaid. Power will be cut tonight. Call this number.,1
