text,label
"The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.",0
"Hey bro, where are you?
Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.",0
"Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.",0
"Do you want me to teach you?
Download this specific trading app.
Invest small amount first.
See? You made profit. Now invest 1 lakh for VIP status.",1
"Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.",0
"Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.",0
"To enter the gate, you need a visitor pass.
Pay 500rs for the gate pass generation.
It is 100% refundable after the interview.
Scan this QR code to pay for the ID card.",1
"Great! You earned 150rs. Send your UPI.
Now for the next task, you need to join our Premium Group.
Pay 1000rs security deposit to get 2000rs back instantly.
This is a prepaid task merchant task.",1
"Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.",0
"Hi, I am Ekanta from Modi-Khalsa.
We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.",0
"It contains illegal passports and drugs.
We are transferring this call to Mumbai Police.
You must pay a refundable verification fee to clear your name.
Transfer 50,000rs to the RBI safe account immediately.",1
"Hi dear, nice to meet you.
I live in London but my family is from Mumbai.
I make $5000 a day trading USDT.
Do you want me to teach you?",1
"Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.",0
"We are transferring this call to Mumbai Police.
You must pay a refundable verification fee to clear your name.
Transfer 50,000rs to the RBI safe account immediately.
Do not disconnect or we will issue an arrest warrant.",1
"We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"It is 100% refundable after the interview.
Scan this QR code to pay for the ID card.
Without the pass, security will not allow you.",1
"Hello, I am Gabriel from Digital Marketing.
We have a part-time job. Just like YouTube videos and earn.
Can I send you details?
Okay, first task: Like this video and send screenshot.",1
"We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.",0
"Dear Candidate, your interview is scheduled at Raju, Mitter and Sandhu.
Location: Mahindra Tech Park, Gate 4.
To enter the gate, you need a visitor pass.
Pay 500rs for the gate pass generation.",1
"Hi, I am Utkarsh from Bhavsar, Pant and Bhatnagar.
We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.",0
"Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.",0
"Hey bro, where are you?
Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.",0
"Do you want me to teach you?
Download this specific trading app.
Invest small amount first.
See? You made profit. Now invest 1 lakh for VIP status.",1
"Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.",0
"We have a part-time job. Just like YouTube videos and earn.
Can I send you details?
Okay, first task: Like this video and send screenshot.
Great! You earned 150rs. Send your UPI.",1
"We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.",0
"Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"It is 100% refundable after the interview.
Scan this QR code to pay for the ID card.
Without the pass, security will not allow you.",1
"Hey bro, where are you?
Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.",0
"Hi, I am Samar from Purohit Group.
We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.",0
"Hi dear, nice to meet you.
I live in London but my family is from Mumbai.
I make $5000 a day trading USDT.
Do you want me to teach you?",1
"Hi dear, nice to meet you.
I live in London but my family is from Mumbai.
I make $5000 a day trading USDT.
Do you want me to teach you?",1
"Hi, I am Karan from Krishna, Dua and Bhasin.
We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.",0
"Okay, first task: Like this video and send screenshot.
Great! You earned 150rs. Send your UPI.
Now for the next task, you need to join our Premium Group.
Pay 1000rs security deposit to get 2000rs back instantly.",1
"Location: Mahindra Tech Park, Gate 4.
To enter the gate, you need a visitor pass.
Pay 500rs for the gate pass generation.
It is 100% refundable after the interview.",1
"Hey bro, where are you?
Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.",0
"We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.
Let's meet at the cafe at 5 PM.",0
"We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"Hello, I am Abdul from Digital Marketing.
We have a part-time job. Just like YouTube videos and earn.
Can I send you details?
Okay, first task: Like this video and send screenshot.",1
"The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.
Good luck with your round 1.",0
"Okay, first task: Like this video and send screenshot.
Great! You earned 150rs. Send your UPI.
Now for the next task, you need to join our Premium Group.
Pay 1000rs security deposit to get 2000rs back instantly.",1
"Hey bro, where are you?
Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.",0
"Are you available for a Zoom interview tomorrow?
Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.",0
"Hey bro, where are you?
Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.",0
"Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.",0
"Please share your updated resume.
The role is for a Java Developer.
We offer health insurance and PF benefits.
There are no charges for recruitment.",0
"Hi, I am Falak from Comar Group.
We reviewed your profile on Naukri.com.
Are you available for a Zoom interview tomorrow?
Please share your updated resume.",0
"It contains illegal passports and drugs.
We are transferring this call to Mumbai Police.
You must pay a refundable verification fee to clear your name.
Transfer 50,000rs to the RBI safe account immediately.",1
"Okay, first task: Like this video and send screenshot.
Great! You earned 150rs. Send your UPI.
Now for the next task, you need to join our Premium Group.
Pay 1000rs security deposit to get 2000rs back instantly.",1
"I live in London but my family is from Mumbai.
I make $5000 a day trading USDT.
Do you want me to teach you?
Download this specific trading app.",1
"Do you want me to teach you?
Download this specific trading app.
Invest small amount first.
See? You made profit. Now invest 1 lakh for VIP status.",1
"Did you watch the cricket match yesterday?
Send me the photos from the trip.
Can you UPI me 50rs for tea? I forgot my wallet.
Happy birthday! Have a great year.",0
